

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 27 23:39:18 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Generated 07/09/2023 GMT
  1474                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1475                           ;	Fail-Safe Clock Monitor Enable
  1476                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1477  8007                     	org	32775
  1478  8007  39C4               	dw	14788
  1479                           
  1480                           ;Config register CONFIG2 @ 0x8008
  1481                           ;	Flash Memory Self-Write Protection
  1482                           ;	WRT = OFF, Write protection off
  1483                           ;	Peripheral Pin Select one-way control
  1484                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1485                           ;	Zero-cross detect disable
  1486                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  1487                           ;	Phase Lock Loop enable
  1488                           ;	PLLEN = ON, 4x PLL is always enabled
  1489                           ;	Stack Overflow/Underflow Reset Enable
  1490                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1491                           ;	Brown-out Reset Voltage Selection
  1492                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1493                           ;	Low-Power Brown Out Reset
  1494                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1495                           ;	In-Circuit Debugger Mode
  1496                           ;	DEBUG = OFF, In-Circuit Debugger disabled, ICSPCLK and ICSPDAT are general purpose I/O
      +                           pins
  1497                           ;	Low-Voltage Programming Enable
  1498                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1499  8008                     	org	32776
  1500  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     58      58
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _map->___aldiv
    ___aldiv->___lmul

Critical Paths under _main in BANK0

    _main->_map
    _map->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    1495
                                             50 BANK0      8     8      0
                           _ADC_Init
                           _ADC_Read
                           _delay_us
                                _map
 ---------------------------------------------------------------------------------
 (1) _map                                                 36    16     20    1230
                                             14 BANK0     36    16     20
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     244
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                             12 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _delay_us                                             2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _delay_us
   _map
     ___aldiv
       ___lmul (ARG)
     ___lmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3A      3A       5       72.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue May 27 23:39:18 2025

                     l23 076C                       l32 0669                       l26 065A  
                     l36 066B                       l29 0661                       l38 0679  
                    l128 06AC                      l179 0780                      l700 07BC  
                    l189 07FC                      l702 07CE                      l710 07E4  
                    l712 07E9                      l704 07D6                      l722 0651  
                    l730 0665                      l714 07F4                      l706 07D7  
                    l724 0654                      l708 07DE                      l740 06B1  
                    l726 065B                      l734 066A                      l670 068E  
                    l718 070B                      l750 06F6                      l742 06B4  
                    l728 065F                      l736 066D                      l680 076F  
                    l672 0695                      l664 067A                      l752 06FE  
                    l744 06BC                      l690 079B                      l682 0773  
                    l674 06A4                      l666 0682                      l754 0700  
                    l746 06EA                      l738 06AD                      l692 07A3  
                    l684 0784                      l668 0686                      l748 06F4  
                    l694 07A6                      l686 078F                      l678 076D  
                    l696 07B1                      l688 0793                      l698 07B5  
                    u200 06A4                      u201 06A3                      u210 0773  
                    u211 0772                      u300 07E9                      u220 0784  
                    u301 07E8                      u221 0783                      u310 0665  
                    u230 07A3                      u311 0664                      u231 07A2  
                    u320 0679                      u321 0678                      u250 07B5  
                    u170 0686                      u251 07B4                      u171 0685  
                    u245 07A7                      u270 07CE                      u271 07CD  
                    u337 065C                      u265 07B6                      u185 068F  
                    u290 07E4                      u291 07E3                      u275 07CA  
                    u195 0696                      u285 07D8                      _map 070B  
                    wreg 0009                     ?_map 002E                     _main 06AD  
                   map@x 002E                     btemp 007E         __end_of_ADC_Init 065B  
       __end_of_ADC_Read 066A                     start 0002                    ??_map 0042  
        __end_of___aldiv 07FD                    ?_main 0070      ___lmul@multiplicand 0074  
                  status 0003                    wtemp0 007E            main@adc_value 0054  
        __initialization 07FD             __end_of_main 070B                   ??_main 0052  
                 _ADCON0 009D                   _ADCON1 009E                   _ADRESH 009C  
                 _ADRESL 009B                   _ANSELA 018C         __end_of_delay_us 067A  
                 ___lmul 067A                ??___aldiv 007C            main@period_us 0056  
              ?_ADC_Init 0070                ?_ADC_Read 0070  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               ??_ADC_Init 0070               ??_ADC_Read 0072  
             __pmaintext 06AD                  ?___lmul 0070           ___lmul@product 0078  
              ?_delay_us 0070                  ___aldiv 076D                  __ptext1 070B  
                __ptext2 067A                  __ptext3 076D                  __ptext4 066A  
                __ptext5 065B                  __ptext6 0651         ___aldiv@dividend 0024  
             ??_delay_us 0072     end_of_initialization 07FD               delay_us@us 0070  
       ___aldiv@quotient 002A                _TRISAbits 008C                _TRISCbits 008E  
             map@out_max 003E               map@out_min 003A           __end_of___lmul 06AD  
    start_initialization 07FD              __end_of_map 076D                 ??___lmul 0078  
        main@half_period 0058                ___latbits 0002            __pcstackBANK0 0020  
               ?___aldiv 0020                 _ADC_Init 0651                 _ADC_Read 065B  
        ___aldiv@divisor 0020          ___aldiv@counter 0028                 _LATCbits 010E  
              map@in_max 0036                map@in_min 0032               _ADCON0bits 009D  
      ___lmul@multiplier 0070                 _delay_us 066A             ___aldiv@sign 0029  
