

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jun 07 16:52:05 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Generated 07/09/2023 GMT
  3461 ;; Hardware stack levels used: 1
  3462 ;; This function calls:
  3463 ;;		Nothing
  3464 ;; This function is called by:
  3465 ;;		_SYSTEM_Initialize
  3466 ;; This function uses a non-reentrant model
  3467 ;;
  3468                           
  3469  07AC                     _PWM5_Initialize:	
  3470                           ;psect for function _PWM5_Initialize
  3471                           
  3472  07AC                     l814:	
  3473                           ;incstack = 0
  3474                           ; Regs used in _PWM5_Initialize: [wreg+status,2]
  3475                           
  3476                           
  3477                           ;mcc_generated_files/pwm/src/pwm5.c: 48:   PWM5INTE = 0x0;
  3478  07AC  003B               	movlb	27	; select bank27
  3479  07AD  019C               	clrf	28	;volatile
  3480                           
  3481                           ;mcc_generated_files/pwm/src/pwm5.c: 51:   PWM5INTF = 0x0;
  3482  07AE  019D               	clrf	29	;volatile
  3483                           
  3484                           ;mcc_generated_files/pwm/src/pwm5.c: 54:   PWM5CLKCON = 0x0;
  3485  07AF  019E               	clrf	30	;volatile
  3486                           
  3487                           ;mcc_generated_files/pwm/src/pwm5.c: 57:   PWM5LDCON = 0x0;
  3488  07B0  019F               	clrf	31	;volatile
  3489                           
  3490                           ;mcc_generated_files/pwm/src/pwm5.c: 60:   PWM5OFCON = 0x0;
  3491  07B1  01A0               	clrf	32	;volatile
  3492                           
  3493                           ;mcc_generated_files/pwm/src/pwm5.c: 63:   PWM5PHH = 0x0;
  3494  07B2  0192               	clrf	18	;volatile
  3495  07B3                     l816:
  3496                           
  3497                           ;mcc_generated_files/pwm/src/pwm5.c: 66:   PWM5PHL = 0x1;
  3498  07B3  3001               	movlw	1
  3499  07B4  0091               	movwf	17	;volatile
  3500  07B5                     l818:
  3501                           
  3502                           ;mcc_generated_files/pwm/src/pwm5.c: 69:   PWM5DCH = 0x0;
  3503  07B5  0194               	clrf	20	;volatile
  3504                           
  3505                           ;mcc_generated_files/pwm/src/pwm5.c: 72:   PWM5DCL = 0x30;
  3506  07B6  3030               	movlw	48
  3507  07B7  0093               	movwf	19	;volatile
  3508  07B8                     l820:
  3509                           
  3510                           ;mcc_generated_files/pwm/src/pwm5.c: 75:   PWM5PRH = 0x0;
  3511  07B8  0196               	clrf	22	;volatile
  3512  07B9                     l822:
  3513                           
  3514                           ;mcc_generated_files/pwm/src/pwm5.c: 78:   PWM5PRL = 0xF2;
  3515  07B9  30F2               	movlw	242
  3516  07BA  0095               	movwf	21	;volatile
  3517  07BB                     l824:
  3518                           
  3519                           ;mcc_generated_files/pwm/src/pwm5.c: 81:   PWM5OFH = 0x7E;
  3520  07BB  307E               	movlw	126
  3521  07BC  0098               	movwf	24	;volatile
  3522  07BD                     l826:
  3523                           
  3524                           ;mcc_generated_files/pwm/src/pwm5.c: 84:   PWM5OFL = 0x2;
  3525  07BD  3002               	movlw	2
  3526  07BE  0097               	movwf	23	;volatile
  3527                           
  3528                           ;mcc_generated_files/pwm/src/pwm5.c: 87:   PWM5TMRH = 0x0;
  3529  07BF  019A               	clrf	26	;volatile
  3530                           
  3531                           ;mcc_generated_files/pwm/src/pwm5.c: 90:   PWM5TMRL = 0x0;
  3532  07C0  0199               	clrf	25	;volatile
  3533  07C1                     l828:
  3534                           
  3535                           ;mcc_generated_files/pwm/src/pwm5.c: 96:   PWM5CON = 0x80;
  3536  07C1  3080               	movlw	128
  3537  07C2  009B               	movwf	27	;volatile
  3538  07C3                     l43:
  3539  07C3  0008               	return
  3540  07C4                     __end_of_PWM5_Initialize:
  3541                           
  3542                           	psect	text4
  3543  07C4                     __ptext4:	
  3544 ;; *************** function _PIN_MANAGER_Initialize *****************
  3545 ;; Defined at:
  3546 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  3547 ;; Parameters:    Size  Location     Type
  3548 ;;		None
  3549 ;; Auto vars:     Size  Location     Type
  3550 ;;		None
  3551 ;; Return value:  Size  Location     Type
  3552 ;;                  1    wreg      void 
  3553 ;; Registers used:
  3554 ;;		wreg, status,2
  3555 ;; Tracked objects:
  3556 ;;		On entry : 0/0
  3557 ;;		On exit  : 0/0
  3558 ;;		Unchanged: 0/0
  3559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3560 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3561 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3562 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3563 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3564 ;;Total ram usage:        0 bytes
  3565 ;; Hardware stack levels used: 1
  3566 ;; This function calls:
  3567 ;;		Nothing
  3568 ;; This function is called by:
  3569 ;;		_SYSTEM_Initialize
  3570 ;; This function uses a non-reentrant model
  3571 ;;
  3572                           
  3573  07C4                     _PIN_MANAGER_Initialize:	
  3574                           ;psect for function _PIN_MANAGER_Initialize
  3575                           
  3576  07C4                     l836:	
  3577                           ;incstack = 0
  3578                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3579                           
  3580                           
  3581                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  3582  07C4  0022               	movlb	2	; select bank2
  3583  07C5  018C               	clrf	12	;volatile
  3584                           
  3585                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  3586  07C6  018D               	clrf	13	;volatile
  3587                           
  3588                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  3589  07C7  018E               	clrf	14	;volatile
  3590  07C8                     l838:
  3591                           
  3592                           ;mcc_generated_files/system/src/pins.c: 50:     TRISA = 0x3F;
  3593  07C8  303F               	movlw	63
  3594  07C9  0021               	movlb	1	; select bank1
  3595  07CA  008C               	movwf	12	;volatile
  3596  07CB                     l840:
  3597                           
  3598                           ;mcc_generated_files/system/src/pins.c: 51:     TRISB = 0xF0;
  3599  07CB  30F0               	movlw	240
  3600  07CC  008D               	movwf	13	;volatile
  3601  07CD                     l842:
  3602                           
  3603                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0xFF;
  3604  07CD  30FF               	movlw	255
  3605  07CE  008E               	movwf	14	;volatile
  3606  07CF                     l844:
  3607                           
  3608                           ;mcc_generated_files/system/src/pins.c: 57:     ANSELA = 0x17;
  3609  07CF  3017               	movlw	23
  3610  07D0  0023               	movlb	3	; select bank3
  3611  07D1  008C               	movwf	12	;volatile
  3612  07D2                     l846:
  3613                           
  3614                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELB = 0xF0;
  3615  07D2  30F0               	movlw	240
  3616  07D3  008D               	movwf	13	;volatile
  3617  07D4                     l848:
  3618                           
  3619                           ;mcc_generated_files/system/src/pins.c: 59:     ANSELC = 0xCF;
  3620  07D4  30CF               	movlw	207
  3621  07D5  008E               	movwf	14	;volatile
  3622  07D6                     l850:
  3623                           
  3624                           ;mcc_generated_files/system/src/pins.c: 64:     WPUA = 0x3F;
  3625  07D6  303F               	movlw	63
  3626  07D7  0024               	movlb	4	; select bank4
  3627  07D8  008C               	movwf	12	;volatile
  3628  07D9                     l852:
  3629                           
  3630                           ;mcc_generated_files/system/src/pins.c: 65:     WPUB = 0xF0;
  3631  07D9  30F0               	movlw	240
  3632  07DA  008D               	movwf	13	;volatile
  3633  07DB                     l854:
  3634                           
  3635                           ;mcc_generated_files/system/src/pins.c: 66:     WPUC = 0xFF;
  3636  07DB  30FF               	movlw	255
  3637  07DC  008E               	movwf	14	;volatile
  3638  07DD                     l856:
  3639                           
  3640                           ;mcc_generated_files/system/src/pins.c: 67:     OPTION_REGbits.nWPUEN = 0x0;
  3641  07DD  0021               	movlb	1	; select bank1
  3642  07DE  1395               	bcf	21,7	;volatile
  3643  07DF                     l858:
  3644                           
  3645                           ;mcc_generated_files/system/src/pins.c: 73:     ODCONA = 0x0;
  3646  07DF  0025               	movlb	5	; select bank5
  3647  07E0  018C               	clrf	12	;volatile
  3648  07E1                     l860:
  3649                           
  3650                           ;mcc_generated_files/system/src/pins.c: 74:     ODCONB = 0x0;
  3651  07E1  018D               	clrf	13	;volatile
  3652  07E2                     l862:
  3653                           
  3654                           ;mcc_generated_files/system/src/pins.c: 75:     ODCONC = 0x0;
  3655  07E2  018E               	clrf	14	;volatile
  3656                           
  3657                           ;mcc_generated_files/system/src/pins.c: 79:     SLRCONA = 0x37;
  3658  07E3  3037               	movlw	55
  3659  07E4  0026               	movlb	6	; select bank6
  3660  07E5  008C               	movwf	12	;volatile
  3661                           
  3662                           ;mcc_generated_files/system/src/pins.c: 80:     SLRCONB = 0xF0;
  3663  07E6  30F0               	movlw	240
  3664  07E7  008D               	movwf	13	;volatile
  3665                           
  3666                           ;mcc_generated_files/system/src/pins.c: 81:     SLRCONC = 0xFF;
  3667  07E8  30FF               	movlw	255
  3668  07E9  008E               	movwf	14	;volatile
  3669                           
  3670                           ;mcc_generated_files/system/src/pins.c: 85:     INLVLA = 0x3F;
  3671  07EA  303F               	movlw	63
  3672  07EB  0027               	movlb	7	; select bank7
  3673  07EC  008C               	movwf	12	;volatile
  3674                           
  3675                           ;mcc_generated_files/system/src/pins.c: 86:     INLVLB = 0xF0;
  3676  07ED  30F0               	movlw	240
  3677  07EE  008D               	movwf	13	;volatile
  3678                           
  3679                           ;mcc_generated_files/system/src/pins.c: 87:     INLVLC = 0xFF;
  3680  07EF  30FF               	movlw	255
  3681  07F0  008E               	movwf	14	;volatile
  3682  07F1                     l864:
  3683                           
  3684                           ;mcc_generated_files/system/src/pins.c: 100:     IOCAP = 0x0;
  3685  07F1  0191               	clrf	17	;volatile
  3686  07F2                     l866:
  3687                           
  3688                           ;mcc_generated_files/system/src/pins.c: 101:     IOCAN = 0x0;
  3689  07F2  0192               	clrf	18	;volatile
  3690  07F3                     l868:
  3691                           
  3692                           ;mcc_generated_files/system/src/pins.c: 102:     IOCAF = 0x0;
  3693  07F3  0193               	clrf	19	;volatile
  3694  07F4                     l870:
  3695                           
  3696                           ;mcc_generated_files/system/src/pins.c: 103:     IOCBP = 0x0;
  3697  07F4  0194               	clrf	20	;volatile
  3698  07F5                     l872:
  3699                           
  3700                           ;mcc_generated_files/system/src/pins.c: 104:     IOCBN = 0x0;
  3701  07F5  0195               	clrf	21	;volatile
  3702  07F6                     l874:
  3703                           
  3704                           ;mcc_generated_files/system/src/pins.c: 105:     IOCBF = 0x0;
  3705  07F6  0196               	clrf	22	;volatile
  3706  07F7                     l876:
  3707                           
  3708                           ;mcc_generated_files/system/src/pins.c: 106:     IOCCP = 0x0;
  3709  07F7  0197               	clrf	23	;volatile
  3710  07F8                     l878:
  3711                           
  3712                           ;mcc_generated_files/system/src/pins.c: 107:     IOCCN = 0x0;
  3713  07F8  0198               	clrf	24	;volatile
  3714  07F9                     l880:
  3715                           
  3716                           ;mcc_generated_files/system/src/pins.c: 108:     IOCCF = 0x0;
  3717  07F9  0199               	clrf	25	;volatile
  3718  07FA                     l156:
  3719  07FA  0008               	return
  3720  07FB                     __end_of_PIN_MANAGER_Initialize:
  3721                           
  3722                           	psect	text5
  3723  0781                     __ptext5:	
  3724 ;; *************** function _INTERRUPT_Initialize *****************
  3725 ;; Defined at:
  3726 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  3727 ;; Parameters:    Size  Location     Type
  3728 ;;		None
  3729 ;; Auto vars:     Size  Location     Type
  3730 ;;		None
  3731 ;; Return value:  Size  Location     Type
  3732 ;;                  1    wreg      void 
  3733 ;; Registers used:
  3734 ;;		wreg, status,2, status,0, pclath, cstack
  3735 ;; Tracked objects:
  3736 ;;		On entry : 0/0
  3737 ;;		On exit  : 0/0
  3738 ;;		Unchanged: 0/0
  3739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3740 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3741 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3742 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3743 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3744 ;;Total ram usage:        0 bytes
  3745 ;; Hardware stack levels used: 1
  3746 ;; Hardware stack levels required when called: 1
  3747 ;; This function calls:
  3748 ;;		_INT_SetInterruptHandler
  3749 ;; This function is called by:
  3750 ;;		_SYSTEM_Initialize
  3751 ;; This function uses a non-reentrant model
  3752 ;;
  3753                           
  3754  0781                     _INTERRUPT_Initialize:	
  3755                           ;psect for function _INTERRUPT_Initialize
  3756                           
  3757  0781                     l1006:	
  3758                           ;incstack = 0
  3759                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3760                           
  3761                           
  3762                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
  3763  0781  108B               	bcf	11,1	;volatile
  3764                           
  3765                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
  3766  0782  0021               	movlb	1	; select bank1
  3767  0783  1715               	bsf	21,6	;volatile
  3768  0784                     l1008:
  3769                           
  3770                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  3771  0784  3000               	movlw	0
  3772  0785  00F6               	movwf	INT_SetInterruptHandler@InterruptHandler
  3773  0786  3000               	movlw	0
  3774  0787  00F7               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  3775  0788  3187  276E  3187   	fcall	_INT_SetInterruptHandler
  3776  078B                     l174:
  3777  078B  0008               	return
  3778  078C                     __end_of_INTERRUPT_Initialize:
  3779                           
  3780                           	psect	text6
  3781  076E                     __ptext6:	
  3782 ;; *************** function _INT_SetInterruptHandler *****************
  3783 ;; Defined at:
  3784 ;;		line 71 in file "mcc_generated_files/system/src/interrupt.c"
  3785 ;; Parameters:    Size  Location     Type
  3786 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  3787 ;;		 -> INT_DefaultInterruptHandler(1), 
  3788 ;; Auto vars:     Size  Location     Type
  3789 ;;		None
  3790 ;; Return value:  Size  Location     Type
  3791 ;;                  1    wreg      void 
  3792 ;; Registers used:
  3793 ;;		wreg
  3794 ;; Tracked objects:
  3795 ;;		On entry : 0/0
  3796 ;;		On exit  : 0/0
  3797 ;;		Unchanged: 0/0
  3798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3799 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3800 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3801 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3802 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3803 ;;Total ram usage:        2 bytes
  3804 ;; Hardware stack levels used: 1
  3805 ;; This function calls:
  3806 ;;		Nothing
  3807 ;; This function is called by:
  3808 ;;		_INTERRUPT_Initialize
  3809 ;; This function uses a non-reentrant model
  3810 ;;
  3811                           
  3812  076E                     _INT_SetInterruptHandler:	
  3813                           ;psect for function _INT_SetInterruptHandler
  3814                           
  3815  076E                     l1004:	
  3816                           ;incstack = 0
  3817                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  3818                           
  3819                           
  3820                           ;mcc_generated_files/system/src/interrupt.c: 72:     INT_InterruptHandler = InterruptHan
      +                          dler;
  3821  076E  0877               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  3822  076F  00F3               	movwf	_INT_InterruptHandler+1
  3823  0770  0876               	movf	INT_SetInterruptHandler@InterruptHandler,w
  3824  0771  00F2               	movwf	_INT_InterruptHandler
  3825  0772                     l184:
  3826  0772  0008               	return
  3827  0773                     __end_of_INT_SetInterruptHandler:
  3828                           
  3829                           	psect	text7
  3830  0779                     __ptext7:	
  3831 ;; *************** function _CLOCK_Initialize *****************
  3832 ;; Defined at:
  3833 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  3834 ;; Parameters:    Size  Location     Type
  3835 ;;		None
  3836 ;; Auto vars:     Size  Location     Type
  3837 ;;		None
  3838 ;; Return value:  Size  Location     Type
  3839 ;;                  1    wreg      void 
  3840 ;; Registers used:
  3841 ;;		wreg, status,2
  3842 ;; Tracked objects:
  3843 ;;		On entry : 0/0
  3844 ;;		On exit  : 0/0
  3845 ;;		Unchanged: 0/0
  3846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3847 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3848 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3849 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3850 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3851 ;;Total ram usage:        0 bytes
  3852 ;; Hardware stack levels used: 1
  3853 ;; This function calls:
  3854 ;;		Nothing
  3855 ;; This function is called by:
  3856 ;;		_SYSTEM_Initialize
  3857 ;; This function uses a non-reentrant model
  3858 ;;
  3859                           
  3860  0779                     _CLOCK_Initialize:	
  3861                           ;psect for function _CLOCK_Initialize
  3862                           
  3863  0779                     l830:	
  3864                           ;incstack = 0
  3865                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  3866                           
  3867                           
  3868                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = (15 << 0x3)
  3869  0779  3078               	movlw	120
  3870  077A  0021               	movlb	1	; select bank1
  3871  077B  0099               	movwf	25	;volatile
  3872  077C                     l832:
  3873                           
  3874                           ;mcc_generated_files/system/src/clock.c: 44:     BORCON = (0 << 0x7)
  3875  077C  0024               	movlb	4	; select bank4
  3876  077D  019D               	clrf	29	;volatile
  3877  077E                     l834:
  3878                           
  3879                           ;mcc_generated_files/system/src/clock.c: 46:     OSCTUNE = (0 << 0x0);
  3880  077E  0021               	movlb	1	; select bank1
  3881  077F  0198               	clrf	24	;volatile
  3882  0780                     l91:
  3883  0780  0008               	return
  3884  0781                     __end_of_CLOCK_Initialize:
  3885  007E                     btemp	set	126	;btemp
  3886  007E                     wtemp0	set	126
  3887                           
  3888                           	psect	config
  3889                           
  3890                           ;Config register CONFIG1 @ 0x8007
  3891                           ;	Oscillator Selection Bits
  3892                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3893                           ;	Watchdog Timer Enable
  3894                           ;	WDTE = OFF, WDT disabled
  3895                           ;	Power-up Timer Enable
  3896                           ;	PWRTE = OFF, PWRT disabled
  3897                           ;	MCLR Pin Function Select
  3898                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3899                           ;	Flash Program Memory Code Protection
  3900                           ;	CP = OFF, Program memory code protection is disabled
  3901                           ;	Brown-out Reset Enable
  3902                           ;	BOREN = ON, Brown-out Reset enabled
  3903                           ;	Clock Out Enable
  3904                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3905                           ;	Internal/External Switchover Mode
  3906                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  3907                           ;	Fail-Safe Clock Monitor Enable
  3908                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3909  8007                     	org	32775
  3910  8007  3FE4               	dw	16356
  3911                           
  3912                           ;Config register CONFIG2 @ 0x8008
  3913                           ;	Flash Memory Self-Write Protection
  3914                           ;	WRT = OFF, Write protection off
  3915                           ;	Peripheral Pin Select one-way control
  3916                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  3917                           ;	Zero-cross detect disable
  3918                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  3919                           ;	Phase Lock Loop enable
  3920                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  3921                           ;	Stack Overflow/Underflow Reset Enable
  3922                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3923                           ;	Brown-out Reset Voltage Selection
  3924                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3925                           ;	Low-Power Brown Out Reset
  3926                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3927                           ;	In-Circuit Debugger Mode
  3928                           ;	DEBUG = 0x1, unprogrammed default
  3929                           ;	Low-Voltage Programming Enable
  3930                           ;	LVP = ON, Low-voltage programming enabled
  3931  8008                     	org	32776
  3932  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    PWM5_Callback	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    TMR2_PeriodMatchCallback	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultPeriodMatchCallback(), Absolute function(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), INT_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _INTERRUPT_Initialize->_INT_SetInterruptHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
                    _PWM5_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM5_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
     _PWM5_Initialize
     _TMR2_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       8      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
